RespUnit,RespDivision,DictionaryCName,NCName,DictionaryDescription,CkanURL,JSONUrl,XMLUrl,CSVUrl
經濟部水利署,水源經營組,水利署各項農業用水統計,WaterResourcesAgencyWaterConsumptionStatisticsForAgriculturalUsage,本資料集為每年委辦統計前一年度資料並產製一次，各標的用水之運用情形，長久以來皆為經建、水利相關單位及各學術研究單位所重視，為使政府對於各項用水量，能有明確之統計數據，以利於各項用水政策的訂定，及各界進行水資源規劃之參考，本水利署為提供大眾此項寶貴資訊，固定每年出版用水統計報告。前揭統計年報之統計、編寫方式已沿用多年，近年來水資源開發及應用情勢變化日趨多元，而水資源管理亦日趨精緻化，藉由各標的用水量及水源來源透過有限資料進行統計估算，以作為水資源規劃管理參據。資料範圍以北區、中區、南區、東區為統計單位，資料用途作為本署掌握各標的實際用水狀況。,http://wise.wra.gov.tw/dataset/waterresourcesagencywaterconsumptionstatisticsforagriculturalusage,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=6F7F0B6C-46B8-43D9-AAE6-AF6C6C07B799,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=6F7F0B6C-46B8-43D9-AAE6-AF6C6C07B799,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=6F7F0B6C-46B8-43D9-AAE6-AF6C6C07B799
經濟部水利署,水源經營組,水利署畜牧數與畜牧用水量統計,WaterResourcesAgencyLivestockQuantityAndWaterConsumptionStatisticsForAgriculturalUsage,本資料集為每年委辦統計前一年度資料並產製一次，各標的用水之運用情形，長久以來皆為經建、水利相關單位及各學術研究單位所重視，為使政府對於各項用水量，能有明確之統計數據，以利於各項用水政策的訂定，及各界進行水資源規劃之參考，本水利署為提供大眾此項寶貴資訊，固定每年出版用水統計報告。前揭統計年報之統計、編寫方式已沿用多年，近年來水資源開發及應用情勢變化日趨多元，而水資源管理亦日趨精緻化，藉由各標的用水量及水源來源透過有限資料進行統計估算，以作為水資源規劃管理參據。資料範圍以各縣市為統計單位，資料用途作為本署掌握各標的實際用水狀況。,http://wise.wra.gov.tw/dataset/waterresourcesagencylivestockquantityandwaterconsumptionstatisticsforagriculturalusage,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=C3F0A488-9773-49A2-97EF-CB31A39A2509,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=C3F0A488-9773-49A2-97EF-CB31A39A2509,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=C3F0A488-9773-49A2-97EF-CB31A39A2509
經濟部水利署,水源經營組,水利署養殖面積與養殖用水量統計,WaterResourcesAgencyCultivaionAreaAndWaterConsumptionStatisticsForAgriculturalUsage,本資料集為每年委辦統計前一年度資料並產製一次，各標的用水之運用情形，長久以來皆為經建、水利相關單位及各學術研究單位所重視，為使政府對於各項用水量，能有明確之統計數據，以利於各項用水政策的訂定，及各界進行水資源規劃之參考，本水利署為提供大眾此項寶貴資訊，固定每年出版用水統計報告。前揭統計年報之統計、編寫方式已沿用多年，近年來水資源開發及應用情勢變化日趨多元，而水資源管理亦日趨精緻化，藉由各標的用水量及水源來源透過有限資料進行統計估算，以作為水資源規劃管理參據。資料範圍以各縣市為統計單位，資料用途作為本署掌握各標的實際用水狀況。,http://wise.wra.gov.tw/dataset/waterresourcesagencycultivaionareaandwaterconsumptionstatisticsforagriculturalusage,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=EDB00434-A02D-443C-A237-58B7AA0E3292,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=EDB00434-A02D-443C-A237-58B7AA0E3292,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=EDB00434-A02D-443C-A237-58B7AA0E3292
經濟部水利署,水源經營組,水利署灌溉面積與灌溉用水量統計,WaterResourcesAgencyIrrigationAreaAndWaterConsumptionStatisticsForAgriculturalUsage,本資料集為每年委辦統計前一年度資料並產製一次，各標的用水之運用情形，長久以來皆為經建、水利相關單位及各學術研究單位所重視，為使政府對於各項用水量，能有明確之統計數據，以利於各項用水政策的訂定，及各界進行水資源規劃之參考，本水利署為提供大眾此項寶貴資訊，固定每年出版用水統計報告。前揭統計年報之統計、編寫方式已沿用多年，近年來水資源開發及應用情勢變化日趨多元，而水資源管理亦日趨精緻化，藉由各標的用水量及水源來源透過有限資料進行統計估算，以作為水資源規劃管理參據。資料範圍以各縣市為統計單位，資料用途作為本署掌握各標的實際用水狀況。,http://wise.wra.gov.tw/dataset/waterresourcesagencyirrigationareaandwaterconsumptionstatisticsforagriculturalusage,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=51649822-A8E1-4F9A-BF17-AFB2D96082DC,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=51649822-A8E1-4F9A-BF17-AFB2D96082DC,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=51649822-A8E1-4F9A-BF17-AFB2D96082DC
經濟部水利署,水源經營組,水庫每日營運狀況,DailyOperationalStatisticsOfReservoirs,本資料集主要係彙整現有公告之水庫，水庫名稱、水庫編號、記錄時間、有效容量、呆水位、滿水位、集水區雨量、進水量、取用水量、排洪道流量、溢洪道流量、放流量合計、出水量合計…等資料。本資料集係由各水庫管理單位，資料來源為水利署水利防災中心之災害緊急應變系統內登錄所轄公告水庫之每日營運相關資料。資料庫管理系統所提供資料，主要為提供給關心台灣地區水庫水情之各界，了解目前水庫最新之營運情形，作為旅遊、經濟建設分析、學術研究、防災防汛及水源調配…等之依據。本資料集所示為各水庫每日營運狀況，各項資料由各水庫管理單位在每日上午9時30分前輸入（星期六、日之資料則在星期一統一輸入）。,http://wise.wra.gov.tw/dataset/dailyoperationalstatisticsofreservoirs,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=50C8256D-30C5-4B8D-9B84-2E14D5C6DF71,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=50C8256D-30C5-4B8D-9B84-2E14D5C6DF71,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=50C8256D-30C5-4B8D-9B84-2E14D5C6DF71
經濟部水利署,保育事業組,自來水管承裝商有效家數統計,VendorStatisticsOfGoverningTapWaterPipeInstallationContractors,「自來水管承裝商」係指承攬裝修自來水導水、送水、配水管線及自來水用戶用水設備工程業務之公司或商號，須向所在地之主管機關進行「營業許可」申請後始得營業，分為甲、乙、丙三等，甲等為資本額新臺幣一百萬元以上，聘僱有專任技術員一人及專任技工三人以上者，得承辦第二條所列之各項工程、乙等為資本額新臺幣五十萬元以上，聘僱有專任技工二人以上者，得承辦新臺幣一百萬元以下之自來水用戶用水設備工程、丙等為資本額新臺幣五十萬元以上，聘僱有專任技工一人以上者，得承辦新臺幣五十萬元以下之自來水用戶用水設備工程。應具備資格、承辦工程範圍、及需聘僱人數均有差別。本資料集主要包含「縣市名稱、鄉鎮名稱、承裝商等級、資本額範圍、數量」等資料。,http://wise.wra.gov.tw/dataset/vendorstatisticsofgoverningtapwaterpipeinstallationcontractors,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=CCFC83A1-68BD-43F5-BC4B-EA7CCC88E0D1,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=CCFC83A1-68BD-43F5-BC4B-EA7CCC88E0D1,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=CCFC83A1-68BD-43F5-BC4B-EA7CCC88E0D1
經濟部水利署,保育事業組,自來水管承裝商狀態統計,StatusStatisticsOfGoverningTapWaterPipeInstallationContractors,「自來水管承裝商」係指承攬裝修自來水導水、送水、配水管線及自來水用戶用水設備工程業務之公司或商號，須向所在地之主管機關進行「營業許可」申請後始得營業，分為甲、乙、丙三等，甲等為資本額新臺幣一百萬元以上，聘僱有專任技術員一人及專任技工三人以上者，得承辦第二條所列之各項工程、乙等為資本額新臺幣五十萬元以上，聘僱有專任技工二人以上者，得承辦新臺幣一百萬元以下之自來水用戶用水設備工程、丙等為資本額新臺幣五十萬元以上，聘僱有專任技工一人以上者，得承辦新臺幣五十萬元以下之自來水用戶用水設備工程。應具備資格、承辦工程範圍、及需聘僱人數均有差別。本資料集主要包含「第一次營業許可證書年度、廢止營業許可證書年度、縣市名稱、鄉鎮名稱、承裝商等級、承裝商狀態、數量」等資料。,http://wise.wra.gov.tw/dataset/statusstatisticsofgoverningtapwaterpipeinstallationcontractors,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=FE18EFEC-7BF8-4D05-A31D-919C38E9CB45,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=FE18EFEC-7BF8-4D05-A31D-919C38E9CB45,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=FE18EFEC-7BF8-4D05-A31D-919C38E9CB45
經濟部水利署,主計室,自來水生活用水量統計,TheDomesticConsumptionOfWater,年報，次年3月15日前上載；按各縣市別統計自來水生活用水量及每人每日生活用水量,http://wise.wra.gov.tw/dataset/thedomesticconsumptionofwater,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=7D1311DD-E1DE-4B01-A5ED-1FC589A7C082,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=7D1311DD-E1DE-4B01-A5ED-1FC589A7C082,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=7D1311DD-E1DE-4B01-A5ED-1FC589A7C082
經濟部水利署,主計室,自來水供水普及率,SaturationOfWaterSupply,半年報，3月15日、9月15日前上載；按機構別(台灣自來水公司(一至十二區管理處)、臺北自來水事業處、金門、連江自來水廠)，提供人數計算之自來水供水普及率,http://wise.wra.gov.tw/dataset/saturationofwatersupply,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=A3F5BA69-91C5-4538-AAA7-C8F2259E9DE4,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=A3F5BA69-91C5-4538-AAA7-C8F2259E9DE4,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=A3F5BA69-91C5-4538-AAA7-C8F2259E9DE4
經濟部水利署,主計室,海水淡化廠營運概況,StateOfDesalinationPlantOperation,年報，次年4月底前上載；統計海水淡化廠之實際營運時間、海水取水量、實際造水量、濃鹽水排放量,http://wise.wra.gov.tw/dataset/stateofdesalinationplantoperation,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=FF051648-DBF3-4DC3-9275-7990C554420F,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=FF051648-DBF3-4DC3-9275-7990C554420F,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=FF051648-DBF3-4DC3-9275-7990C554420F
經濟部水利署,保育事業組,自來水用水量,TheConsumptionOfWater,全台各縣市及鄉鎮市區之每月售水量資料,http://wise.wra.gov.tw/dataset/theconsumptionofwater,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=4174948A-323C-4F3A-B8B9-9CCC558AF91E,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=4174948A-323C-4F3A-B8B9-9CCC558AF91E,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=4174948A-323C-4F3A-B8B9-9CCC558AF91E
經濟部水利署,資訊室,水利署統計資料指標,WaterResourcesAgencyStatisticalDataIndicator,提供水利統計資料指標,http://wise.wra.gov.tw/dataset/waterresourcesagencystatisticaldataindicator,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=9BAF265E-942D-4FCA-BBD5-E38554BDF8A0,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=9BAF265E-942D-4FCA-BBD5-E38554BDF8A0,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=9BAF265E-942D-4FCA-BBD5-E38554BDF8A0
水利規劃試驗所,大地工程試驗課,水資源研究發展專題報導,WaterResourceResearchAndDevelopmentProjectReport,收錄國內外水資源專業新知，經濟部水利署水利規劃試驗所（以下簡稱水規所），執行重大水利建設規劃試驗、建置與分享完整水利知識庫、提昇同仁研發的核心能力等措施，為臺灣水利事業作出卓越貢獻，未來更將持續引領臺灣水利規劃邁向新紀元，其中水資源研究發展專題報導係由水規所提供，資料建置的概念源自知識管理的內隱知識外露化，以各課室業務權責進行的規劃研究項目做專題式的說明，透過圖文並茂的解說，提供一般民眾對水利規劃與水利試驗初步的認知，以建立水資源科普參考網站為目標。以專業．創新．永續的核心價值，透過規劃前瞻水利政策、導引尖端水利技術研發收集國內外水資源議題。本資料集因水規所業務變更，故於105年6月起停止更新。,http://wise.wra.gov.tw/dataset/waterresourceresearchanddevelopmentprojectreport,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=B057C898-8F75-452E-9C25-6349CBD5178B,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=B057C898-8F75-452E-9C25-6349CBD5178B,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=B057C898-8F75-452E-9C25-6349CBD5178B
經濟部水利署,資訊室,河川水位測站位置圖_現存站,ExistedRiverStageObservatoryLocation,1. 本資料集為描述水利署主管25條中央管河川設置之河川水位觀測站空間位置資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為現存測站名稱，地理空間資料表現形式為點，資料筆數總計264筆。2. 水利署所屬河川水位站已全部採用自動記錄方式觀測，本資料僅納入測站基本資料，不包括實際觀測成果之時序資料。3. 使用Google Earth軟體開啟本檔案，點選點位資訊後另有提供水位資料的連結，將另開瀏覽器視窗至水利署地理資訊倉儲中心網站，可提供更加豐富的功能與查詢，包含空間資訊、時序資料與環域分析。4. 呈上，因Google提供之底圖影像並無經過精密之正射校正，圖層套疊時會產生些許誤差。,http://wise.wra.gov.tw/dataset/existedriverstageobservatorylocation,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=AA091367-4272-4C79-8787-B084CD4F29E0,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=AA091367-4272-4C79-8787-B084CD4F29E0,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=AA091367-4272-4C79-8787-B084CD4F29E0
經濟部水利署,資訊室,河川水位測站位置圖_已廢站,AbolishedRiverStageObservatoryLocation,1. 本資料集為描述水利署主管25條中央管河川設置之河川水位觀測站空間位置資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為已廢測站名稱，地理空間資料表現形式為點，資料筆數總計168筆。2. 水利署所屬河川水位站已全部採用自動記錄方式觀測，本資料僅納入測站基本資料，不包括實際觀測成果之時序資料。3. 使用Google Earth軟體開啟本檔案，點選點位資訊後另有提供水位資料的連結，將另開瀏覽器視窗至水利署地理資訊倉儲中心網站，可提供更加豐富的功能與查詢，包含空間資訊、時序資料與環域分析。4. 呈上，因Google提供之底圖影像並無經過精密之正射校正，圖層套疊時會產生些許誤差。,http://wise.wra.gov.tw/dataset/abolishedriverstageobservatorylocation,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=111D8C96-41F0-4094-B0DE-9AE8D030C443,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=111D8C96-41F0-4094-B0DE-9AE8D030C443,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=111D8C96-41F0-4094-B0DE-9AE8D030C443
經濟部水利署,資訊室,河川流量測站位置圖_現存站,ExistedRiverFlowObservatoryLocation,1. 本資料集為描述水利署主管25條中央管河川設置之河川流量觀測站空間位置資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為測站名稱，地理空間資料表現形式為點，資料筆數總計104筆。2. 水利署所屬河川流量站已全部採用自動記錄方式觀測水位後，再依水位流量率定曲線轉換為流量。3. 本資料僅納入測站基本資料，不包括實際觀測成果之時序資料。4. 使用Google Earth軟體開啟本檔案，點選點位資訊後另有提供流量資料的連結，將另開瀏覽器視窗至水利署地理資訊倉儲中心網站，可提供更加豐富的功能與查詢，包含空間資訊、時序資料與環域分析。5. 呈上，因Google提供之底圖影像並無經過精密之正射校正，圖層套疊時會產生些許誤差。,http://wise.wra.gov.tw/dataset/existedriverflowobservatorylocation,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=37B5E4AB-DC33-4927-B4E5-7F0D4C7B0DAB,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=37B5E4AB-DC33-4927-B4E5-7F0D4C7B0DAB,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=37B5E4AB-DC33-4927-B4E5-7F0D4C7B0DAB
